Image Name,Name,UpkeepCost,DefaultUpkeepCost,CostIfFortified,CostIfUndermined,FortifyTotal,FortifyTrigger,UndermineTotal,UndermineTrigger
2560x1440/mahon/control/1.bmp,SIKI,31,31,0,164,3137,4266,8670,7711
1600x900/mahon/control/1.bmp,LEESTI,33,33,0,228,7512,4716,36990,7307
1920x1080/mahon/control/1.bmp,LUGH,31,31,0,72,4455,4393,88470,7581
1920x1080/mahon/control/2.bmp,MULLAG,23,23,0,214,3685,5694,30630,13293
1920x1080/mahon/control/3.bmp,ITHACA,22,22,0,134,1356,5314,25050,18818
1920x1080/mahon/control/4.bmp,OPALA,23,23,0,154,5812,5637,17070,13778
1920x1080/mahon/control/5.bmp,LEESTI,33,33,0,228,1251,4716,16590,7307
1920x1080/mahon/control/6.bmp,AASGAA,37,37,0,121,2460,5399,14130,6904
1920x1080/mahon/control/7.bmp,V371 NORMAE,37,37,0,203,1235,5369,13710,6919
1920x1080/mahon/control/8.bmp,BONITOU,26,26,0,177,1719,6900,12270,9188
1920x1080/mahon/control/9.bmp,KOKOIMUDJI,40,40,0,164,10,6060,12060,6643
1920x1080/mahon/control/10.bmp,TAU BOOTIS,22,22,0,210,5684,5329,11610,18421
1920x1080/mahon/control/11.bmp,SAN TU,24,24,0,147,4094,5952,11130,11717
1920x1080/mahon/control/12.bmp,MANBATZ,39,39,0,249,1600,5766,10560,6748
1920x1080/mahon/control/13.bmp,LTT 5964,31,31,0,178,10,4403,9180,7571
1920x1080/mahon/control/14.bmp,SIKI,31,31,0,164,1942,4266,8610,7711
1920x1080/mahon/control/15.bmp,BD+03 3531A,30,30,0,166,402,8304,8430,7842
1920x1080/mahon/control/16.bmp,QUAN GURUS,38,38,0,169,0,5563,8430,6830
1920x1080/mahon/control/17.bmp,AO KOND,186,45,0,186,1744,13813,7620,6409
1920x1080/mahon/control/18.bmp,PONGO,41,41,0,191,1897,6244,7170,6585
1920x1080/mahon/control/19.bmp,NLTT 44958,25,25,0,134,970,3159,5580,10386
1920x1080/mahon/control/20.bmp,NAMAKA,0,21,0,45,5005,2524,0,44823
1920x1080/mahon/control/21.bmp,LHS 2936,0,21,0,78,3008,5239,1980,21378
1920x1080/mahon/control/22.bmp,HIP 80242,38,38,0,167,182,5658,2970,6791
1920x1080/mahon/control/23.bmp,HR 8474,185,33,0,185,250,9198,2550,7398
1920x1080/mahon/control/24.bmp,BILFROST,0,21,0,67,2538,5118,0,29810
1920x1080/mahon/control/25.bmp,ROBOR,0,26,0,124,1672,3497,0,9048
1920x1080/mahon/control/26.bmp,CARACENI,0,25,0,104,1484,3149,1380,10445
1920x1080/mahon/control/27.bmp,WOLF 412,21,21,0,33,1270,7610,810,37196
1920x1080/mahon/control/28.bmp,ALIOTH,0,21,0,176,1269,5241,240,21284
1920x1080/mahon/control/29.bmp,HOLIACAN,23,23,0,81,1266,5646,0,13696
1920x1080/mahon/control/30.bmp,HELVETITJ,132,25,0,132,45,6320,1260,10380
1920x1080/mahon/control/31.bmp,TRICORII,163,31,0,163,110,8679,1200,7634
1920x1080/mahon/control/32.bmp,CARTOQ,176,29,0,176,10,7892,1140,8122
1920x1080/mahon/control/33.bmp,LP 621-11,24,24,0,131,134,5949,1110,11731
1920x1080/mahon/control/34.bmp,DHANHOPI,21,21,0,99,1057,5179,0,24471
